"0","# Load data file from the data folder"
"0","path <- ""./data/OA_activitydat_20190302_BIOL3207.csv"""
"0","data <- read_csv(path)"
"1","[38;5;255mNew names:
[36m*[38;5;255m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m589[39m [1mColumns: [22m[34m9[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m---------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): loc, species, treatment, size, comment
[32mdbl[39m (4): ...1, animal_id, sl, activity
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Code to removing missing data "
"0","comp_data <-  data %>% drop_na()"
"0","# Drop irrelevant columns"
"0","Sp_Tr <- comp_data %>% dplyr::select(-c(...1,comment,loc,animal_id,sl,size))"
"0","# Check spelling in species and treatment but also generate a summary table"
"0","unique(Sp_Tr$species)"
"1","[1]"
"1"," ""ambon""    "
"1"," ""lemon""    "
"1"," ""chromis""  "
"1"," ""acantho""  "
"1"," ""humbug""   "
"1"," ""whitedams"""
"1","
"
"0","unique(Sp_Tr$treatment)"
"1","[1]"
"1"," ""CO2""    "
"1"," ""control"""
"1","
"
"0","# Use flextable to render the summary table in a tidy format"
"0","use_df_printer()"
"0","set_flextable_defaults("
"0","  theme_fun = theme_booktabs,"
"0","  big.mark = "" "", "
"0","  font.color = ""#666666"","
"0","  border.color = ""#666666"","
"0","  padding = 3,"
"0",")"
"0","# Create a summary of the original dataset."
"0","dat <- Sp_Tr %>%"
"0","  group_by(treatment,species) %>%"
"0","  summarise(n=n(),"
"0","    across("
"0","      where(is.numeric), "
"0","      .fns = list("
"0","        avg = ~ mean(.x, na.rm = TRUE),"
"0","        sd = ~ sd(.x, na.rm = TRUE)"
"0","      )"
"0","    ),.groups = ""drop"" ) %>%"
"0","  subset(select=-c(n_avg,n_sd))"
"0","fdata <-  as_tibble(dat)"
"0","# Use flextable to render the summary table"
"0","ft <-  fdata%>%"
"0","  flextable() %>%"
"0","  separate_header() %>%"
"0","  merge_v(j = c(""treatment"",""species"")) %>%"
"0",""
"0","  valign(j = 1, valign = ""top"") %>%"
"0","  align(align = ""center"", part = ""all"", j = 4:5)%>%"
"0","  colformat_double(digits = 2)  %>%"
"0","  autofit()   %>%"
"0","  footnote(i = 2, j = grep(""avg"", colnames(fdata), value = TRUE), "
"0","           part = ""header"","
"0","           ref_symbols = "" "","
"0","            value = as_paragraph(""avg: Arithmetic Mean"")) %>% "
"0","  footnote(i = 2, j = grep(""sd"", colnames(fdata), value = TRUE), "
"0","           part = ""header"","
"0","           ref_symbols = "" "", value = as_paragraph(""sd: Standard Deviation""))"
"0","ft "
"2","Error in tempfile(""_rs_html_deps_"", tmpdir = ctx$outputFolder, fileext = "".json"") : 
  临时文件名太长
"
