"0","# Including sampling variance as moderator"
"0","metareg_v <- rma.mv(Zr ~ Zr_v, V = Zr_v, "
"0","                    random = list(~1|Ref, "
"0","                                  ~1|residual), "
"0","                    test = ""t"", dfs = ""contain"", "
"0","                    data = arnold_data_endo)"
"0","summary(metareg_v)"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 209; "
"1","method: REML)"
"1","
"
"1","
"
"1","  logLik  Deviance       AIC       BIC      AICc  "
"1"," "
"1","
"
"1","-76.1349  152.2698  160.2698  173.6006  160.4678  "
"1"," "
"1","
"
"1","
"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.0559  0.2364     62     no       Ref"
"1"," "
"1","
"
"1","sigma^2.2  0.0381  0.1953    209     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 207) = 840.6907, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","F(df1 = 1, df2 = 207) = 18.7982, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
